Analysis of sampling x (pid 93670) every 1 millisecond
Process:         x [93670]
Path:            /Users/USER/Documents/*/x
Load Address:    0x10c4ba000
Identifier:      x
Version:         0
Code Type:       X86-64
Platform:        macOS
Parent Process:  bash [93555]
Target Type:     live task

Date/Time:       2025-12-02 23:06:19.146 -0500
Launch Time:     2025-12-02 23:06:15.996 -0500
OS Version:      macOS 26.1 (25B78)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         2.3G
Physical footprint (peak):  2.3G
Idle exit:                  untracked
----

Call graph:
    14916 Thread_1383825   DispatchQueue_1: com.apple.main-thread  (serial)
    + 14916 start  (in dyld) + 3457  [0x7ff808443781]
    +   14916 ???  (in x)  load address 0x10c4ba000 + 0xcb908  [0x10c585908]
    +     14916 ???  (in x)  load address 0x10c4ba000 + 0xbe2c0  [0x10c5782c0]
    +       14916 ???  (in x)  load address 0x10c4ba000 + 0x4e7865  [0x10c9a1865]
    +         14910 ???  (in x)  load address 0x10c4ba000 + 0x4f7b69  [0x10c9b1b69]
    +         ! 14910 kevent  (in libsystem_kernel.dylib) + 10  [0x7ff8087db806]
    +         6 ???  (in x)  load address 0x10c4ba000 + 0x4f7d26  [0x10c9b1d26]
    +           6 ???  (in x)  load address 0x10c4ba000 + 0x4e7408  [0x10c9a1408]
    +             6 ???  (in x)  load address 0x10c4ba000 + 0xc585c  [0x10c57f85c]
    +               6 ???  (in x)  load address 0x10c4ba000 + 0x8c026  [0x10c546026]
    +                 6 xmrig::Workers<xmrig::CpuLaunchData>::start(std::vector<xmrig::CpuLaunchData> const&, std::shared_ptr<xmrig::Benchmark> const&)  (in x) + 29  [0x10c541f2d]
    +                   6 xmrig::Workers<xmrig::CpuLaunchData>::start(std::vector<xmrig::CpuLaunchData> const&, bool)  (in x) + 621  [0x10c541b6d]
    +                     3 _pthread_create  (in libsystem_pthread.dylib) + 358  [0x7ff80881ab50]
    +                     : 3 mach_vm_map  (in libsystem_kernel.dylib) + 86  [0x7ff8087d6900]
    +                     :   3 _kernelrpc_mach_vm_map_trap  (in libsystem_kernel.dylib) + 10  [0x7ff8087d69e6]
    +                     3 _pthread_create  (in libsystem_pthread.dylib) + 580  [0x7ff80881ac2e]
    14916 Thread_1383826
    + 14916 thread_start  (in libsystem_pthread.dylib) + 15  [0x7ff808815857]
    +   14916 _pthread_start  (in libsystem_pthread.dylib) + 115  [0x7ff808819e4d]
    +     14916 ???  (in x)  load address 0x10c4ba000 + 0x19f813  [0x10c659813]
    +       14544 ???  (in x)  load address 0x10c4ba000 + 0x19ea4b  [0x10c658a4b]
    +       ! 14544 std::condition_variable::wait(std::unique_lock<std::mutex>&)  (in libc++.1.dylib) + 18  [0x7ff8087561ae]
    +       !   14544 _pthread_cond_wait  (in libsystem_pthread.dylib) + 988  [0x7ff80881a2f6]
    +       !     14544 __psynch_cvwait  (in libsystem_kernel.dylib) + 10  [0x7ff8087d96fa]
    +       372 ???  (in x)  load address 0x10c4ba000 + 0x19ec6a  [0x10c658c6a]
    +         372 ???  (in x)  load address 0x10c4ba000 + 0x19c9ef  [0x10c6569ef]
    +           372 ???  (in x)  load address 0x10c4ba000 + 0x19e0cc  [0x10c6580cc]
    +             372 std::thread::join()  (in libc++.1.dylib) + 24  [0x7ff8087577b0]
    +               370 _pthread_join  (in libsystem_pthread.dylib) + 348  [0x7ff80881b703]
    +               : 370 __ulock_wait  (in libsystem_kernel.dylib) + 10  [0x7ff8087d831e]
    +               2 _pthread_join  (in libsystem_pthread.dylib) + 694  [0x7ff80881b85d]
    +                 2 _pthread_deallocate  (in libsystem_pthread.dylib) + 69  [0x7ff808819a2a]
    +                   2 mach_vm_deallocate  (in libsystem_kernel.dylib) + 67  [0x7ff8087d8135]
    +                     2 _kernelrpc_mach_vm_deallocate_trap  (in libsystem_kernel.dylib) + 10  [0x7ff8087d69c2]
    14544 Thread_1383904
    + 1012 ???  (in <unknown binary>)  [0x10ce4e0cc]
    + 951 thread_start  (in libsystem_pthread.dylib) + 15  [0x7ff808815857]
    + ! 951 _pthread_start  (in libsystem_pthread.dylib) + 115  [0x7ff808819e4d]
    + !   949 xmrig::Workers<xmrig::CpuLaunchData>::onReady(void*)  (in x) + 62  [0x10c541fde]
    + !   : 928 xmrig::CpuWorker<1ul>::start()  (in x) + 868  [0x10c54abe4]
    + !   : | 717 randomx::VmBase<0>::hashAndFill(void*, unsigned long long (&) [8])  (in x) + 52  [0x10c654844]
    + !   : | + 717 void hashAndFillAes1Rx4<0, 2>(void*, unsigned long, void*, void*)  (in x) + 276,269,...  [0x10c643994,0x10c64398d,...]
    + !   : | 170 ???  (in x)  load address 0x10c4ba000 + 0x196c8c  [0x10c650c8c]
    + !   : | + 152 randomx::CompiledVm<0>::run(void*)  (in x) + 75  [0x10c654dab]
    + !   : | + ! 144 ???  (in x)  load address 0x10c4ba000 + 0x1a1c88  [0x10c65bc88]
    + !   : | + ! : 40 ???  (in x)  load address 0x10c4ba000 + 0x1a1e10  [0x10c65be10]
        ???  (in <unknown binary>)  [0x10cfd9b40]        7
        ???  (in <unknown binary>)  [0x10cfd9b42]        7
        ???  (in <unknown binary>)  [0x10cfd9b45]        7
        ???  (in <unknown binary>)  [0x10cfd9b4a]        7
        ???  (in <unknown binary>)  [0x10cfd9b4c]        7
        ???  (in <unknown binary>)  [0x10cfd9b4f]        7
        ???  (in <unknown binary>)  [0x10cfd9b58]        7
        ???  (in <unknown binary>)  [0x10cfd9b68]        7
        ???  (in <unknown binary>)  [0x10cfd9b97]        7
        ???  (in <unknown binary>)  [0x10cfd9b9d]        7
        ???  (in <unknown binary>)  [0x10cfd9ba9]        7
        ???  (in <unknown binary>)  [0x10cfd9bb3]        7
        ???  (in <unknown binary>)  [0x10cfd9bb4]        7
        ???  (in <unknown binary>)  [0x10cfd9bc1]        7
        ???  (in <unknown binary>)  [0x10cfd9bd7]        7
        ???  (in <unknown binary>)  [0x10cfd9be4]        7
        ???  (in <unknown binary>)  [0x10cfd9bef]        7
        ???  (in <unknown binary>)  [0x10cfd9bf2]        7
        ???  (in <unknown binary>)  [0x10cfd9bfa]        7
        ???  (in <unknown binary>)  [0x10cfd9c26]        7
        ???  (in <unknown binary>)  [0x10cfd9c83]        7
        ???  (in <unknown binary>)  [0x10cffa149]        7
        ???  (in <unknown binary>)  [0x10cffa18f]        7
        ???  (in <unknown binary>)  [0x10cffa1a2]        7
        ???  (in <unknown binary>)  [0x10cffa1b0]        7
        ???  (in <unknown binary>)  [0x10cffa1f9]        7
        ???  (in <unknown binary>)  [0x10cffa220]        7
        ???  (in <unknown binary>)  [0x10cffa23b]        7
        ???  (in <unknown binary>)  [0x10cffa240]        7
        ???  (in <unknown binary>)  [0x10cffa274]        7
        ???  (in <unknown binary>)  [0x10cffa277]        7
        ???  (in <unknown binary>)  [0x10cffa296]        7
        ???  (in <unknown binary>)  [0x10cffa29d]        7
        ???  (in <unknown binary>)  [0x10cffa2b4]        7
        ???  (in <unknown binary>)  [0x10cffa2bc]        7
        ???  (in <unknown binary>)  [0x10cffa2c1]        7
        ???  (in <unknown binary>)  [0x10cffa2d4]        7
        ???  (in <unknown binary>)  [0x10cffa2f7]        7
        ???  (in <unknown binary>)  [0x10cffa307]        7
        ???  (in <unknown binary>)  [0x10cffa32d]        7
        ???  (in <unknown binary>)  [0x10cffa377]        7
        ???  (in <unknown binary>)  [0x10cffa382]        7
        ???  (in <unknown binary>)  [0x10cffa3e5]        7
        ???  (in <unknown binary>)  [0x10cffa407]        7
        ???  (in <unknown binary>)  [0x10cffa40c]        7
        ???  (in <unknown binary>)  [0x10cffa41a]        7
        ???  (in <unknown binary>)  [0x10cffa42a]        7
        ???  (in <unknown binary>)  [0x10cffa44e]        7
        ???  (in <unknown binary>)  [0x10cffa45e]        7
        ???  (in <unknown binary>)  [0x10cffa461]        7
        ???  (in <unknown binary>)  [0x10cffa498]        7
        ???  (in <unknown binary>)  [0x10cffa4a0]        7
        ???  (in <unknown binary>)  [0x10cffa4f9]        7
        ???  (in <unknown binary>)  [0x10cffa516]        7
        ???  (in <unknown binary>)  [0x10cffa519]        7
        ???  (in <unknown binary>)  [0x10cffa524]        7
        ???  (in <unknown binary>)  [0x10cffa532]        7
        ???  (in <unknown binary>)  [0x10cffa539]        7
        ???  (in <unknown binary>)  [0x10cffa555]        7
        ???  (in <unknown binary>)  [0x10cffa599]        7
        ???  (in <unknown binary>)  [0x10cffa5c8]        7
        ???  (in <unknown binary>)  [0x10cffa5cc]        7
        ???  (in <unknown binary>)  [0x10cffa602]        7
        ???  (in <unknown binary>)  [0x10cffa60a]        7
        ???  (in <unknown binary>)  [0x10cffa61d]        7
        ???  (in <unknown binary>)  [0x10cffa62d]        7
        ???  (in <unknown binary>)  [0x10cffa642]        7
        ???  (in <unknown binary>)  [0x10cffa644]        7
        ???  (in <unknown binary>)  [0x10cffa656]        7
        ???  (in <unknown binary>)  [0x10cffa679]        7
        ???  (in <unknown binary>)  [0x10cffa6af]        7
        ???  (in <unknown binary>)  [0x10cffa6b7]        7
        ???  (in <unknown binary>)  [0x10cffa6df]        7
        ???  (in <unknown binary>)  [0x10cffa6e2]        7
        ???  (in <unknown binary>)  [0x10cffa6f6]        7
        ???  (in <unknown binary>)  [0x10cffa70c]        7
        ???  (in <unknown binary>)  [0x10cffa71c]        7
        ???  (in <unknown binary>)  [0x10cffa71f]        7
        ???  (in <unknown binary>)  [0x10cffa72d]        7
        ???  (in <unknown binary>)  [0x10cffa741]        7
        ???  (in <unknown binary>)  [0x10cffa74a]        7
        ???  (in <unknown binary>)  [0x10cffa7b6]        7
        ???  (in <unknown binary>)  [0x10cffa7e2]        7
        ???  (in <unknown binary>)  [0x10cffa7e6]        7
        ???  (in <unknown binary>)  [0x10cffa7f9]        7
        ???  (in <unknown binary>)  [0x10cffa800]        7
        ???  (in <unknown binary>)  [0x10cffa815]        7
        ???  (in <unknown binary>)  [0x10cffa83e]        7
        ???  (in <unknown binary>)  [0x10cffa845]        7
        ???  (in <unknown binary>)  [0x10cffa863]        7
        ???  (in <unknown binary>)  [0x10cffa86e]        7
        ???  (in <unknown binary>)  [0x10cffa8ae]        7
        ???  (in <unknown binary>)  [0x10cffa8b3]        7
        ???  (in <unknown binary>)  [0x10cffa8bd]        7
        ???  (in <unknown binary>)  [0x10cffa8dc]        7
        ???  (in <unknown binary>)  [0x10cffa8dd]        7
        ???  (in <unknown binary>)  [0x10cffa8e7]        7
        ???  (in <unknown binary>)  [0x10cffa915]        7
        ???  (in <unknown binary>)  [0x10cffa92b]        7
        ???  (in <unknown binary>)  [0x10cffa930]        7
        ???  (in <unknown binary>)  [0x10cffa93d]        7
        ???  (in <unknown binary>)  [0x10cffa94f]        7
        ???  (in <unknown binary>)  [0x10cffa953]        7
        ???  (in <unknown binary>)  [0x10cffa96a]        7
        ???  (in <unknown binary>)  [0x10cffa96e]        7
        ???  (in <unknown binary>)  [0x10cffa96f]        7
        ???  (in <unknown binary>)  [0x10cffa97d]        7
        ???  (in <unknown binary>)  [0x10cffa981]        7
        ???  (in <unknown binary>)  [0x10cffa984]        7
        ???  (in <unknown binary>)  [0x10cffa999]        7
        ???  (in <unknown binary>)  [0x10cffa9a1]        7
        ???  (in <unknown binary>)  [0x10cffa9ac]        7
        ???  (in <unknown binary>)  [0x10cffa9c2]        7
        ???  (in <unknown binary>)  [0x10cffaa2c]        7
        ???  (in <unknown binary>)  [0x10cffaa48]        7
        ???  (in <unknown binary>)  [0x10cffaa4a]        7
        ???  (in <unknown binary>)  [0x10cffaa56]        7
        ???  (in <unknown binary>)  [0x10cffaa69]        7
        ???  (in <unknown binary>)  [0x10cffaa7d]        7
        ???  (in <unknown binary>)  [0x10cffaa89]        7
        ???  (in <unknown binary>)  [0x10cffaa90]        7
        ???  (in <unknown binary>)  [0x10cffaa98]        7
        ???  (in <unknown binary>)  [0x10cffaaa3]        7
        ???  (in <unknown binary>)  [0x10cffaaad]        7
        ???  (in <unknown binary>)  [0x10cffaabd]        7
        ???  (in <unknown binary>)  [0x10cffaabf]        7
        ???  (in <unknown binary>)  [0x10cffaac6]        7
        ???  (in <unknown binary>)  [0x10cffaacd]        7
        ???  (in <unknown binary>)  [0x10cffaad3]        7
        ???  (in <unknown binary>)  [0x10cffaaf8]        7
        ???  (in <unknown binary>)  [0x10cffab0e]        7
        ???  (in <unknown binary>)  [0x10d01af49]        7
        ???  (in <unknown binary>)  [0x10d01af7a]        7
        ???  (in <unknown binary>)  [0x10d01af7f]        7
        ???  (in <unknown binary>)  [0x10d01af8e]        7
        ???  (in <unknown binary>)  [0x10d01af9d]        7
        ???  (in <unknown binary>)  [0x10d01afa2]        7
        ???  (in <unknown binary>)  [0x10d01afac]        7
        ???  (in <unknown binary>)  [0x10d01afb1]        7
        ???  (in <unknown binary>)  [0x10d01afb6]        7
        ???  (in <unknown binary>)  [0x10d01afd5]        7
        ???  (in <unknown binary>)  [0x10d01afe0]        7
        ???  (in <unknown binary>)  [0x10d01b037]        7
        ???  (in <unknown binary>)  [0x10d01b03c]        7
        ???  (in <unknown binary>)  [0x10d01b09e]        7
        ???  (in <unknown binary>)  [0x10d01b159]        7
        ???  (in <unknown binary>)  [0x10d01b164]        7
        ???  (in <unknown binary>)  [0x10d01b167]        7
        ???  (in <unknown binary>)  [0x10d01b1e1]        7
        ???  (in <unknown binary>)  [0x10d01b200]        7
        ???  (in <unknown binary>)  [0x10d01b220]        7
        ???  (in <unknown binary>)  [0x10d01b281]        7
        ???  (in <unknown binary>)  [0x10d01b2da]        7
        ???  (in <unknown binary>)  [0x10d01b367]        7
        ???  (in <unknown binary>)  [0x10d01b369]        7
        ???  (in <unknown binary>)  [0x10d01b383]        7
        ???  (in <unknown binary>)  [0x10d01b3b0]        7
        ???  (in <unknown binary>)  [0x10d01b446]        7
        ???  (in <unknown binary>)  [0x10d01b45b]        7
        ???  (in <unknown binary>)  [0x10d01b46b]        7
        ???  (in <unknown binary>)  [0x10d01b46d]        7
        ???  (in <unknown binary>)  [0x10d01b4de]        7
        ???  (in <unknown binary>)  [0x10d01b4f9]        7
        ???  (in <unknown binary>)  [0x10d01b4ff]        7
        ???  (in <unknown binary>)  [0x10d01b57d]        7
        ???  (in <unknown binary>)  [0x10d01b599]        7
        ???  (in <unknown binary>)  [0x10d01b5a2]        7
        ???  (in <unknown binary>)  [0x10d01b5b6]        7
        ???  (in <unknown binary>)  [0x10d01b620]        7
        ???  (in <unknown binary>)  [0x10d01b659]        7
        ???  (in <unknown binary>)  [0x10d01b6e5]        7
        ???  (in <unknown binary>)  [0x10d01b709]        7
        ???  (in <unknown binary>)  [0x10d01b729]        7
        ???  (in <unknown binary>)  [0x10d01b777]        7
        ???  (in <unknown binary>)  [0x10d01b78c]        7
        ???  (in <unknown binary>)  [0x10d01b7af]        7
        ???  (in <unknown binary>)  [0x10d01b7d7]        7
        ???  (in <unknown binary>)  [0x10d01b7e4]        7
        ???  (in <unknown binary>)  [0x10d01b7f9]        7
        ???  (in <unknown binary>)  [0x10d01b7fc]        7
        ???  (in <unknown binary>)  [0x10d01b809]        7
        ???  (in <unknown binary>)  [0x10d01b80a]        7
        ???  (in <unknown binary>)  [0x10d01b80f]        7
        ???  (in <unknown binary>)  [0x10d01b81e]        7
        ???  (in <unknown binary>)  [0x10d01b81f]        7
        ???  (in <unknown binary>)  [0x10d01b822]        7
        ???  (in <unknown binary>)  [0x10d01b827]        7
        ???  (in <unknown binary>)  [0x10d01b82b]        7
        ???  (in <unknown binary>)  [0x10d01b836]        7
        ???  (in <unknown binary>)  [0x10d01b839]        7
        ???  (in <unknown binary>)  [0x10d01b846]        7
        ???  (in <unknown binary>)  [0x10d01b850]        7
        ???  (in <unknown binary>)  [0x10d01b924]        7
        ???  (in <unknown binary>)  [0x10d01b943]        7
        ???  (in <unknown binary>)  [0x10d01b95a]        7
        ???  (in <unknown binary>)  [0x10d01b965]        7
        ???  (in <unknown binary>)  [0x10d01b966]        7
        ???  (in <unknown binary>)  [0x10d01b970]        7
        ???  (in <unknown binary>)  [0x10d01b972]        7
        ???  (in <unknown binary>)  [0x10d01b976]        7
        ???  (in <unknown binary>)  [0x10d01b97a]        7
        ???  (in <unknown binary>)  [0x10d01b97e]        7
        ???  (in <unknown binary>)  [0x10d01b982]        7
        ???  (in <unknown binary>)  [0x10d01b986]        7
        ???  (in <unknown binary>)  [0x10d01b9a2]        7
        ???  (in <unknown binary>)  [0x10d01b9ae]        7
        ???  (in <unknown binary>)  [0x10d01b9b8]        7
        ???  (in <unknown binary>)  [0x10d03be5d]        7
        ???  (in <unknown binary>)  [0x10d03bec7]        7
        ???  (in <unknown binary>)  [0x10d03bf0b]        7
        ???  (in <unknown binary>)  [0x10d03bf85]        7
        ???  (in <unknown binary>)  [0x10d03bf8b]        7
        ???  (in <unknown binary>)  [0x10d03bf9f]        7
        ???  (in <unknown binary>)  [0x10d03bfb7]        7
        ???  (in <unknown binary>)  [0x10d03bfc0]        7
        ???  (in <unknown binary>)  [0x10d03bfcc]        7
        ???  (in <unknown binary>)  [0x10d03c03f]        7
        ???  (in <unknown binary>)  [0x10d03c049]        7
        ???  (in <unknown binary>)  [0x10d03c06b]        7
        ???  (in <unknown binary>)  [0x10d03c08d]        7
        ???  (in <unknown binary>)  [0x10d03c09d]        7
        ???  (in <unknown binary>)  [0x10d03c0ce]        7
        ???  (in <unknown binary>)  [0x10d03c0d2]        7
        ???  (in <unknown binary>)  [0x10d03c0ef]        7
        ???  (in <unknown binary>)  [0x10d03c116]        7
        ???  (in <unknown binary>)  [0x10d03c13c]        7
        ???  (in <unknown binary>)  [0x10d03c152]        7
        ???  (in <unknown binary>)  [0x10d03c15b]        7
        ???  (in <unknown binary>)  [0x10d03c162]        7
        ???  (in <unknown binary>)  [0x10d03c16d]        7
        ???  (in <unknown binary>)  [0x10d03c172]        7
        ???  (in <unknown binary>)  [0x10d03c180]        7
        ???  (in <unknown binary>)  [0x10d03c1a4]        7
        ???  (in <unknown binary>)  [0x10d03c23c]        7
        ???  (in <unknown binary>)  [0x10d03c333]        7
        ???  (in <unknown binary>)  [0x10d03c39e]        7
        ???  (in <unknown binary>)  [0x10d03c3c5]        7
        ???  (in <unknown binary>)  [0x10d03c3c9]        7
        ???  (in <unknown binary>)  [0x10d03c3cf]        7
        ???  (in <unknown binary>)  [0x10d03c472]        7
        ???  (in <unknown binary>)  [0x10d03c47d]        7
        ???  (in <unknown binary>)  [0x10d03c489]        7
        ???  (in <unknown binary>)  [0x10d03c4ab]        7
        ???  (in <unknown binary>)  [0x10d03c4e8]        7
        ???  (in <unknown binary>)  [0x10d03c4ee]        7
        ???  (in <unknown binary>)  [0x10d03c4fe]        7
        ???  (in <unknown binary>)  [0x10d03c546]        7
        ???  (in <unknown binary>)  [0x10d03c55d]        7
        ???  (in <unknown binary>)  [0x10d03c669]        7
        ???  (in <unknown binary>)  [0x10d03c67a]        7
        ???  (in <unknown binary>)  [0x10d03c694]        7
        ???  (in <unknown binary>)  [0x10d03c6a7]        7
        ???  (in <unknown binary>)  [0x10d03c6b5]        7
        ???  (in <unknown binary>)  [0x10d03c6cd]        7
        ???  (in <unknown binary>)  [0x10d03c6d4]        7
        ???  (in <unknown binary>)  [0x10d03c6df]        7
        ???  (in <unknown binary>)  [0x10d03c6e0]        7
        ???  (in <unknown binary>)  [0x10d03c6ef]        7
        ???  (in <unknown binary>)  [0x10d03c6f1]        7
        ???  (in <unknown binary>)  [0x10d03c6fa]        7
        ???  (in <unknown binary>)  [0x10d03c6fc]        7
        ???  (in <unknown binary>)  [0x10d03c70f]        7
        ???  (in <unknown binary>)  [0x10d03c71d]        7
        ???  (in <unknown binary>)  [0x10d03c7ef]        7
        ???  (in <unknown binary>)  [0x10d03c806]        7
        ???  (in <unknown binary>)  [0x10d03c80b]        7
        ???  (in <unknown binary>)  [0x10d03c80c]        7
        ???  (in <unknown binary>)  [0x10d03c81d]        7
        ???  (in <unknown binary>)  [0x10d03c821]        7
        ???  (in <unknown binary>)  [0x10d03c82c]        7
        ???  (in <unknown binary>)  [0x10d03c835]        7
        ???  (in <unknown binary>)  [0x10d03c83a]        7
        ???  (in <unknown binary>)  [0x10d03c83f]        7
        ???  (in <unknown binary>)  [0x10d03c846]        7
        ???  (in <unknown binary>)  [0x10d03c84d]        7
        ???  (in <unknown binary>)  [0x10d03c860]        7
        ???  (in <unknown binary>)  [0x10d03c864]        7
        ???  (in <unknown binary>)  [0x10d03c868]        7
        ???  (in <unknown binary>)  [0x10d03c883]        7
        ???  (in x)  load address 0x10c4ba000 + 0x19a57d  [0x10c65457d]        7
        ???  (in x)  load address 0x10c4ba000 + 0x1a1e53  [0x10c65be53]        7
        ???  (in x)  load address 0x10c4ba000 + 0x1a2145  [0x10c65c145]        7
        ???  (in x)  load address 0x10c4ba000 + 0x1a2271  [0x10c65c271]        7
        ???  (in x)  load address 0x10c4ba000 + 0x1a228c  [0x10c65c28c]        7
        ???  (in x)  load address 0x10c4ba000 + 0x1a22b2  [0x10c65c2b2]        7
        ???  (in x)  load address 0x10c4ba000 + 0x1a24c7  [0x10c65c4c7]        7
        ???  (in x)  load address 0x10c4ba000 + 0x1a258f  [0x10c65c58f]        7
        ???  (in x)  load address 0x10c4ba000 + 0x1a290e  [0x10c65c90e]        7
        ???  (in x)  load address 0x10c4ba000 + 0x1a2a1e  [0x10c65ca1e]        7
        ???  (in x)  load address 0x10c4ba000 + 0x1a2a94  [0x10c65ca94]        7
        ???  (in x)  load address 0x10c4ba000 + 0x1a2bd0  [0x10c65cbd0]        7
        ???  (in x)  load address 0x10c4ba000 + 0x1a2c4b  [0x10c65cc4b]        7
        ???  (in x)  load address 0x10c4ba000 + 0x1a2c4e  [0x10c65cc4e]        7
        ???  (in x)  load address 0x10c4ba000 + 0x1a2c81  [0x10c65cc81]        7
        ???  (in x)  load address 0x10c4ba000 + 0x1a2e0d  [0x10c65ce0d]        7
        ???  (in x)  load address 0x10c4ba000 + 0x1a2fa7  [0x10c65cfa7]        7
        randomx::VmBase<0>::hashAndFill(void*, unsigned long long (&) [8])  (in x)        7
        ???  (in <unknown binary>)  [0x10ce35799]        6
        ???  (in <unknown binary>)  [0x10ce35f45]        6
        ???  (in <unknown binary>)  [0x10ce36b65]        6
        ???  (in <unknown binary>)  [0x10ce36f66]        6
        ???  (in <unknown binary>)  [0x10ce3729c]        6
        ???  (in <unknown binary>)  [0x10ce37817]        6
        ???  (in <unknown binary>)  [0x10ce37d92]        6
        ???  (in <unknown binary>)  [0x10ce3812d]        6
        ???  (in <unknown binary>)  [0x10ce38c91]        6
        ???  (in <unknown binary>)  [0x10ce4e150]        6
        ???  (in <unknown binary>)  [0x10ce4e157]        6
        ???  (in <unknown binary>)  [0x10ce4e1e4]        6
        ???  (in <unknown binary>)  [0x10ce4e240]        6
        ???  (in <unknown binary>)  [0x10ce4e250]        6
        ???  (in <unknown binary>)  [0x10ce4e260]        6
        ???  (in <unknown binary>)  [0x10ce4e26c]        6
        ???  (in <unknown binary>)  [0x10ce4e27b]        6
        ???  (in <unknown binary>)  [0x10ce4e2c3]        6
        ???  (in <unknown binary>)  [0x10ce4e35b]        6
        ???  (in <unknown binary>)  [0x10ce4e35e]        6
        ???  (in <unknown binary>)  [0x10ce4e367]        6
        ???  (in <unknown binary>)  [0x10ce4e37b]        6
        ???  (in <unknown binary>)  [0x10ce4e384]        6
        ???  (in <unknown binary>)  [0x10ce4e38f]        6
        ???  (in <unknown binary>)  [0x10ce4e392]        6
        ???  (in <unknown binary>)  [0x10ce4e394]        6
        ???  (in <unknown binary>)  [0x10ce4e39a]        6
        ???  (in <unknown binary>)  [0x10ce4e3c3]        6
        ???  (in <unknown binary>)  [0x10ce4e3d2]        6
        ???  (in <unknown binary>)  [0x10ce4e3d9]        6
        ???  (in <unknown binary>)  [0x10ce4e3f2]        6
        ???  (in <unknown binary>)  [0x10ce4e401]        6
        ???  (in <unknown binary>)  [0x10ce4e422]        6
        ???  (in <unknown binary>)  [0x10ce4e44e]        6
        ???  (in <unknown binary>)  [0x10ce4e477]        6
        ???  (in <unknown binary>)  [0x10ce4e4ba]        6
        ???  (in <unknown binary>)  [0x10ce4e4cb]        6
        ???  (in <unknown binary>)  [0x10ce4e4e0]        6
        ???  (in <unknown binary>)  [0x10ce4e4f8]        6
        ???  (in <unknown binary>)  [0x10ce4e4fa]        6
        ???  (in <unknown binary>)  [0x10ce4e519]        6
        ???  (in <unknown binary>)  [0x10ce4e54b]        6
        ???  (in <unknown binary>)  [0x10ce4e54e]        6
        ???  (in <unknown binary>)  [0x10ce4e595]        6
        ???  (in <unknown binary>)  [0x10ce4e5ad]        6
        ???  (in <unknown binary>)  [0x10ce4e5ba]        6
        ???  (in <unknown binary>)  [0x10ce4e5bd]        6
        ???  (in <unknown binary>)  [0x10ce4e5cd]        6
        ???  (in <unknown binary>)  [0x10ce4e61a]        6
        ???  (in <unknown binary>)  [0x10ce4e62a]        6
        ???  (in <unknown binary>)  [0x10ce4e63e]        6
        ???  (in <unknown binary>)  [0x10ce4e656]        6
        ???  (in <unknown binary>)  [0x10ce4e65f]        6
        ???  (in <unknown binary>)  [0x10ce4e666]        6
        ???  (in <unknown binary>)  [0x10ce4e697]        6
