Analysis of sampling x (pid 93833) every 1 millisecond
Process:         x [93833]
Path:            /Users/USER/Documents/*/x
Load Address:    0x1073df000
Identifier:      x
Version:         0
Code Type:       X86-64
Platform:        macOS
Parent Process:  bash [93555]
Target Type:     live task

Date/Time:       2025-12-02 23:07:23.275 -0500
Launch Time:     2025-12-02 23:07:20.115 -0500
OS Version:      macOS 26.1 (25B78)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         2.3G
Physical footprint (peak):  2.3G
Idle exit:                  untracked
----

Call graph:
    15369 Thread_1384965   DispatchQueue_1: com.apple.main-thread  (serial)
    + 15369 start  (in dyld) + 3457  [0x7ff808443781]
    +   15369 ???  (in x)  load address 0x1073df000 + 0xcb908  [0x1074aa908]
    +     15369 ???  (in x)  load address 0x1073df000 + 0xbe2c0  [0x10749d2c0]
    +       15368 ???  (in x)  load address 0x1073df000 + 0x4e7865  [0x1078c6865]
    +       ! 15361 ???  (in x)  load address 0x1073df000 + 0x4f7b69  [0x1078d6b69]
    +       ! : 15361 kevent  (in libsystem_kernel.dylib) + 10  [0x7ff8087db806]
    +       ! 7 ???  (in x)  load address 0x1073df000 + 0x4f7d26  [0x1078d6d26]
    +       !   7 ???  (in x)  load address 0x1073df000 + 0x4e7408  [0x1078c6408]
    +       !     7 ???  (in x)  load address 0x1073df000 + 0xc585c  [0x1074a485c]
    +       !       7 ???  (in x)  load address 0x1073df000 + 0x8c026  [0x10746b026]
    +       !         7 xmrig::Workers<xmrig::CpuLaunchData>::start(std::vector<xmrig::CpuLaunchData> const&, std::shared_ptr<xmrig::Benchmark> const&)  (in x) + 29  [0x107466f2d]
    +       !           6 xmrig::Workers<xmrig::CpuLaunchData>::start(std::vector<xmrig::CpuLaunchData> const&, bool)  (in x) + 621  [0x107466b6d]
    +       !           | 3 _pthread_create  (in libsystem_pthread.dylib) + 358  [0x7ff80881ab50]
    +       !           | + 3 mach_vm_map  (in libsystem_kernel.dylib) + 86  [0x7ff8087d6900]
    +       !           | +   3 _kernelrpc_mach_vm_map_trap  (in libsystem_kernel.dylib) + 10  [0x7ff8087d69e6]
    +       !           | 2 _pthread_create  (in libsystem_pthread.dylib) + 537  [0x7ff80881ac03]
    +       !           | + 2 mach_vm_protect  (in libsystem_kernel.dylib) + 34  [0x7ff8087d9b05]
    +       !           | +   2 _kernelrpc_mach_vm_protect_trap  (in libsystem_kernel.dylib) + 10  [0x7ff8087d69da]
    +       !           | 1 _pthread_create  (in libsystem_pthread.dylib) + 580  [0x7ff80881ac2e]
    +       !           1 xmrig::Workers<xmrig::CpuLaunchData>::start(std::vector<xmrig::CpuLaunchData> const&, bool)  (in x) + 514  [0x107466b02]
    +       !             1 ???  (in x)  load address 0x1073df000 + 0x8287a  [0x10746187a]
    +       !               1 _platform_bzero$VARIANT$Haswell  (in libsystem_platform.dylib) + 41  [0x7ff808821e09]
    +       1 ???  (in x)  load address 0x1073df000 + 0x4e7998  [0x1078c6998]
    +         1 ???  (in x)  load address 0x1073df000 + 0x4e3fd8  [0x1078c2fd8]
    +           1 ???  (in x)  load address 0x1073df000 + 0xc4000  [0x1074a3000]
    15369 Thread_1384969
    + 15369 thread_start  (in libsystem_pthread.dylib) + 15  [0x7ff808815857]
    +   15369 _pthread_start  (in libsystem_pthread.dylib) + 115  [0x7ff808819e4d]
    +     15369 ???  (in x)  load address 0x1073df000 + 0x19f813  [0x10757e813]
    +       14802 ???  (in x)  load address 0x1073df000 + 0x19ea4b  [0x10757da4b]
    +       ! 14802 std::condition_variable::wait(std::unique_lock<std::mutex>&)  (in libc++.1.dylib) + 18  [0x7ff8087561ae]
    +       !   14802 _pthread_cond_wait  (in libsystem_pthread.dylib) + 988  [0x7ff80881a2f6]
    +       !     14802 __psynch_cvwait  (in libsystem_kernel.dylib) + 10  [0x7ff8087d96fa]
    +       567 ???  (in x)  load address 0x1073df000 + 0x19ec6a  [0x10757dc6a]
    +         567 ???  (in x)  load address 0x1073df000 + 0x19c9ef  [0x10757b9ef]
    +           567 ???  (in x)  load address 0x1073df000 + 0x19e0cc  [0x10757d0cc]
    +             567 std::thread::join()  (in libc++.1.dylib) + 24  [0x7ff8087577b0]
    +               567 _pthread_join  (in libsystem_pthread.dylib) + 348  [0x7ff80881b703]
    +                 567 __ulock_wait  (in libsystem_kernel.dylib) + 10  [0x7ff8087d831e]
    14801 Thread_1385053
    + 1043 ???  (in <unknown binary>)  [0x107efe1cc]
    + 950 thread_start  (in libsystem_pthread.dylib) + 15  [0x7ff808815857]
    + ! 950 _pthread_start  (in libsystem_pthread.dylib) + 115  [0x7ff808819e4d]
    + !   946 xmrig::Workers<xmrig::CpuLaunchData>::onReady(void*)  (in x) + 62  [0x107466fde]
    + !   : 929 xmrig::CpuWorker<1ul>::start()  (in x) + 868  [0x10746fbe4]
    + !   : | 693 randomx::VmBase<0>::hashAndFill(void*, unsigned long long (&) [8])  (in x) + 52  [0x107579844]
    + !   : | + 693 void hashAndFillAes1Rx4<0, 2>(void*, unsigned long, void*, void*)  (in x) + 269,276,...  [0x10756898d,0x107568994,...]
    + !   : | 191 ???  (in x)  load address 0x1073df000 + 0x196c8c  [0x107575c8c]
    + !   : | + 180 randomx::CompiledVm<0>::run(void*)  (in x) + 75  [0x107579dab]
    + !   : | + ! 170 ???  (in x)  load address 0x1073df000 + 0x1a1c88  [0x107580c88]
    + !   : | + ! : 43 ???  (in x)  load address 0x1073df000 + 0x1a1dfd  [0x107580dfd]
        ???  (in <unknown binary>)  [0x107e7abd1]        11
        ???  (in <unknown binary>)  [0x107e7ac49]        11
        ???  (in <unknown binary>)  [0x107e7ad4c]        11
        ???  (in <unknown binary>)  [0x107e7ad61]        11
        ???  (in <unknown binary>)  [0x107e7add9]        11
        ???  (in <unknown binary>)  [0x107e7adfc]        11
        ???  (in <unknown binary>)  [0x107e7aed3]        11
        ???  (in <unknown binary>)  [0x107e7af47]        11
        ???  (in <unknown binary>)  [0x107e7af7a]        11
        ???  (in <unknown binary>)  [0x107e7afba]        11
        ???  (in <unknown binary>)  [0x107e7b00b]        11
        ???  (in <unknown binary>)  [0x107e7b01e]        11
        ???  (in <unknown binary>)  [0x107e7b046]        11
        ???  (in <unknown binary>)  [0x107e7b049]        11
        ???  (in <unknown binary>)  [0x107e7b060]        11
        ???  (in <unknown binary>)  [0x107e7b07d]        11
        ???  (in <unknown binary>)  [0x107e7b0b6]        11
        ???  (in <unknown binary>)  [0x107e7b100]        11
        ???  (in <unknown binary>)  [0x107e7b147]        11
        ???  (in <unknown binary>)  [0x107e7b156]        11
        ???  (in <unknown binary>)  [0x107e9b661]        11
        ???  (in <unknown binary>)  [0x107e9b670]        11
        ???  (in <unknown binary>)  [0x107e9b74d]        11
        ???  (in <unknown binary>)  [0x107e9b770]        11
        ???  (in <unknown binary>)  [0x107e9b7d6]        11
        ???  (in <unknown binary>)  [0x107e9b849]        11
        ???  (in <unknown binary>)  [0x107e9b863]        11
        ???  (in <unknown binary>)  [0x107e9b873]        11
        ???  (in <unknown binary>)  [0x107e9b88d]        11
        ???  (in <unknown binary>)  [0x107e9b905]        11
        ???  (in <unknown binary>)  [0x107e9b909]        11
        ???  (in <unknown binary>)  [0x107e9b9b2]        11
        ???  (in <unknown binary>)  [0x107e9ba01]        11
        ???  (in <unknown binary>)  [0x107e9ba75]        11
        ???  (in <unknown binary>)  [0x107e9bb17]        11
        ???  (in <unknown binary>)  [0x107e9bb28]        11
        ???  (in <unknown binary>)  [0x107e9bb3d]        11
        ???  (in <unknown binary>)  [0x107e9bb4b]        11
        ???  (in <unknown binary>)  [0x107e9bb8e]        11
        ???  (in <unknown binary>)  [0x107e9bb98]        11
        ???  (in <unknown binary>)  [0x107e9bbb8]        11
        ???  (in <unknown binary>)  [0x107e9bbfc]        11
        ???  (in <unknown binary>)  [0x107e9bd22]        11
        ???  (in <unknown binary>)  [0x107e9be34]        11
        ???  (in <unknown binary>)  [0x107e9be73]        11
        ???  (in <unknown binary>)  [0x107e9be80]        11
        ???  (in <unknown binary>)  [0x107e9be90]        11
        ???  (in <unknown binary>)  [0x107e9bf14]        11
        ???  (in <unknown binary>)  [0x107e9bf59]        11
        ???  (in <unknown binary>)  [0x107e9bf7f]        11
        ???  (in <unknown binary>)  [0x107e9bfbd]        11
        ???  (in <unknown binary>)  [0x107e9c01e]        11
        ???  (in <unknown binary>)  [0x107ebc503]        11
        ???  (in <unknown binary>)  [0x107ebc55d]        11
        ???  (in <unknown binary>)  [0x107ebc590]        11
        ???  (in <unknown binary>)  [0x107ebc5b7]        11
        ???  (in <unknown binary>)  [0x107ebc5be]        11
        ???  (in <unknown binary>)  [0x107ebc6a3]        11
        ???  (in <unknown binary>)  [0x107ebc73f]        11
        ???  (in <unknown binary>)  [0x107ebc79d]        11
        ???  (in <unknown binary>)  [0x107ebc7c4]        11
        ???  (in <unknown binary>)  [0x107ebc89f]        11
        ???  (in <unknown binary>)  [0x107ebc8ca]        11
        ???  (in <unknown binary>)  [0x107ebc92f]        11
        ???  (in <unknown binary>)  [0x107ebc93c]        11
        ???  (in <unknown binary>)  [0x107ebc97d]        11
        ???  (in <unknown binary>)  [0x107ebc99d]        11
        ???  (in <unknown binary>)  [0x107ebc9bc]        11
        ???  (in <unknown binary>)  [0x107ebc9d7]        11
        ???  (in <unknown binary>)  [0x107ebcc1b]        11
        ???  (in <unknown binary>)  [0x107ebcc4e]        11
        ???  (in <unknown binary>)  [0x107ebcc5a]        11
        ???  (in <unknown binary>)  [0x107ebcca2]        11
        ???  (in <unknown binary>)  [0x107ebcca5]        11
        ???  (in <unknown binary>)  [0x107ebccd9]        11
        ???  (in <unknown binary>)  [0x107ebcd18]        11
        ???  (in <unknown binary>)  [0x107ebcd51]        11
        ???  (in <unknown binary>)  [0x107ebcd53]        11
        ???  (in <unknown binary>)  [0x107ebcd5d]        11
        ???  (in <unknown binary>)  [0x107ebcd6d]        11
        ???  (in <unknown binary>)  [0x107ebcd73]        11
        ???  (in <unknown binary>)  [0x107ebcd8f]        11
        ???  (in <unknown binary>)  [0x107ebcd99]        11
        ???  (in <unknown binary>)  [0x107ebcd9b]        11
        ???  (in <unknown binary>)  [0x107ebcda6]        11
        ???  (in <unknown binary>)  [0x107ebcde7]        11
        ???  (in <unknown binary>)  [0x107ebcdf0]        11
        ???  (in <unknown binary>)  [0x107ebcdfb]        11
        ???  (in <unknown binary>)  [0x107ebce29]        11
        ???  (in <unknown binary>)  [0x107ebce3b]        11
        ???  (in <unknown binary>)  [0x107ebce41]        11
        ???  (in <unknown binary>)  [0x107ebceb5]        11
        ???  (in <unknown binary>)  [0x107edd388]        11
        ???  (in <unknown binary>)  [0x107edd3af]        11
        ???  (in <unknown binary>)  [0x107edd450]        11
        ???  (in <unknown binary>)  [0x107edd542]        11
        ???  (in <unknown binary>)  [0x107edd561]        11
        ???  (in <unknown binary>)  [0x107edd581]        11
        ???  (in <unknown binary>)  [0x107edd5a4]        11
        ???  (in <unknown binary>)  [0x107edd63e]        11
        ???  (in <unknown binary>)  [0x107edd6ab]        11
        ???  (in <unknown binary>)  [0x107edd6b6]        11
        ???  (in <unknown binary>)  [0x107edd795]        11
        ???  (in <unknown binary>)  [0x107edd830]        11
        ???  (in <unknown binary>)  [0x107edd84a]        11
        ???  (in <unknown binary>)  [0x107edd8bf]        11
        ???  (in <unknown binary>)  [0x107edd99b]        11
        ???  (in <unknown binary>)  [0x107edd9b7]        11
        ???  (in <unknown binary>)  [0x107eddad3]        11
        ???  (in <unknown binary>)  [0x107eddadf]        11
        ???  (in <unknown binary>)  [0x107eddbd0]        11
        ???  (in <unknown binary>)  [0x107eddc86]        11
        ???  (in <unknown binary>)  [0x107eddcd5]        11
        ???  (in <unknown binary>)  [0x107eddd06]        11
        ???  (in <unknown binary>)  [0x107eddd11]        11
        ???  (in <unknown binary>)  [0x107eddd43]        11
        ???  (in <unknown binary>)  [0x107eddd4d]        11
        ???  (in <unknown binary>)  [0x107efe1d0]        11
        ???  (in <unknown binary>)  [0x107efe222]        11
        ???  (in <unknown binary>)  [0x107efe3d4]        11
        ???  (in <unknown binary>)  [0x107efe662]        11
        ???  (in <unknown binary>)  [0x107efea8c]        11
        ???  (in <unknown binary>)  [0x107efea92]        11
        ???  (in <unknown binary>)  [0x107efeaa0]        11
        ???  (in <unknown binary>)  [0x107efeaa4]        11
        ???  (in <unknown binary>)  [0x107efeab4]        11
        ???  (in <unknown binary>)  [0x107efeab5]        11
        ???  (in <unknown binary>)  [0x107efeac3]        11
        ???  (in <unknown binary>)  [0x107efeac8]        11
        ???  (in <unknown binary>)  [0x107efeaec]        11
        ???  (in <unknown binary>)  [0x107efeb46]        11
        ???  (in <unknown binary>)  [0x107efeb7a]        11
        ???  (in <unknown binary>)  [0x107efeb81]        11
        ???  (in <unknown binary>)  [0x107efeb82]        11
        ???  (in <unknown binary>)  [0x107efeb86]        11
        ???  (in <unknown binary>)  [0x107efeb96]        11
        ???  (in <unknown binary>)  [0x107efeb9a]        11
        ???  (in <unknown binary>)  [0x107efeb9b]        11
        ???  (in <unknown binary>)  [0x107efebb4]        11
        ???  (in <unknown binary>)  [0x107efebc2]        11
        ???  (in <unknown binary>)  [0x107efebcf]        11
        ???  (in <unknown binary>)  [0x107efebd1]        11
        ???  (in <unknown binary>)  [0x107efebd3]        11
        ???  (in <unknown binary>)  [0x107efebd5]        11
        ???  (in <unknown binary>)  [0x107efebd8]        11
        ???  (in <unknown binary>)  [0x107efebe3]        11
        ???  (in <unknown binary>)  [0x107f1f115]        11
        ???  (in <unknown binary>)  [0x107f1f149]        11
        ???  (in <unknown binary>)  [0x107f1f497]        11
        ???  (in <unknown binary>)  [0x107f1f4f3]        11
        ???  (in <unknown binary>)  [0x107f1f663]        11
        ???  (in <unknown binary>)  [0x107f1f78d]        11
        ???  (in <unknown binary>)  [0x107f1f844]        11
        ???  (in <unknown binary>)  [0x107f1f855]        11
        ???  (in <unknown binary>)  [0x107f1f940]        11
        ???  (in <unknown binary>)  [0x107f1f979]        11
        ???  (in <unknown binary>)  [0x107f1f990]        11
        ???  (in <unknown binary>)  [0x107f1f99e]        11
        ???  (in <unknown binary>)  [0x107f1f9a9]        11
        ???  (in <unknown binary>)  [0x107f1f9bd]        11
        ???  (in <unknown binary>)  [0x107f1f9be]        11
        ???  (in <unknown binary>)  [0x107f1f9d0]        11
        ???  (in <unknown binary>)  [0x107f1fa0a]        11
        ???  (in <unknown binary>)  [0x107f1fa2f]        11
        ???  (in <unknown binary>)  [0x107f1fa30]        11
        ???  (in <unknown binary>)  [0x107f1fa4a]        11
        ???  (in <unknown binary>)  [0x107f1fa81]        11
        ???  (in <unknown binary>)  [0x107f1fa86]        11
        ???  (in <unknown binary>)  [0x107f1fa93]        11
        ???  (in <unknown binary>)  [0x107f1faa5]        11
        ???  (in <unknown binary>)  [0x107f1fab2]        11
        ???  (in <unknown binary>)  [0x107f4007d]        11
        ???  (in <unknown binary>)  [0x107f401a2]        11
        ???  (in <unknown binary>)  [0x107f40212]        11
        ???  (in <unknown binary>)  [0x107f4027d]        11
        ???  (in <unknown binary>)  [0x107f402a7]        11
        ???  (in <unknown binary>)  [0x107f402bb]        11
        ???  (in <unknown binary>)  [0x107f402be]        11
        ???  (in <unknown binary>)  [0x107f40302]        11
        ???  (in <unknown binary>)  [0x107f40303]        11
        ???  (in <unknown binary>)  [0x107f40355]        11
        ???  (in <unknown binary>)  [0x107f40361]        11
        ???  (in <unknown binary>)  [0x107f403b4]        11
        ???  (in <unknown binary>)  [0x107f403e2]        11
        ???  (in <unknown binary>)  [0x107f403ff]        11
        ???  (in <unknown binary>)  [0x107f40525]        11
        ???  (in <unknown binary>)  [0x107f40560]        11
        ???  (in <unknown binary>)  [0x107f40590]        11
        ???  (in <unknown binary>)  [0x107f405aa]        11
        ???  (in <unknown binary>)  [0x107f405c2]        11
        ???  (in <unknown binary>)  [0x107f405d7]        11
        ???  (in <unknown binary>)  [0x107f40643]        11
        ???  (in <unknown binary>)  [0x107f40678]        11
        ???  (in <unknown binary>)  [0x107f406fc]        11
        ???  (in <unknown binary>)  [0x107f40792]        11
        ???  (in <unknown binary>)  [0x107f40829]        11
        ???  (in <unknown binary>)  [0x107f4083c]        11
        ???  (in <unknown binary>)  [0x107f40869]        11
        ???  (in <unknown binary>)  [0x107f40872]        11
        ???  (in <unknown binary>)  [0x107f40894]        11
        ???  (in <unknown binary>)  [0x107f40898]        11
        ???  (in <unknown binary>)  [0x107f408a4]        11
        ???  (in <unknown binary>)  [0x107f408c3]        11
        ???  (in <unknown binary>)  [0x107f408fb]        11
        ???  (in <unknown binary>)  [0x107f40904]        11
        ???  (in <unknown binary>)  [0x107f40942]        11
        ???  (in <unknown binary>)  [0x107f4097d]        11
        ???  (in <unknown binary>)  [0x107f409b5]        11
        ???  (in <unknown binary>)  [0x107f60ff1]        11
        ???  (in <unknown binary>)  [0x107f61301]        11
        ???  (in <unknown binary>)  [0x107f6131b]        11
        ???  (in <unknown binary>)  [0x107f61378]        11
        ???  (in <unknown binary>)  [0x107f6151c]        11
        ???  (in <unknown binary>)  [0x107f6151d]        11
        ???  (in <unknown binary>)  [0x107f616bd]        11
        ???  (in <unknown binary>)  [0x107f616df]        11
        ???  (in <unknown binary>)  [0x107f61704]        11
        ???  (in <unknown binary>)  [0x107f61708]        11
        ???  (in <unknown binary>)  [0x107f6170e]        11
        ???  (in <unknown binary>)  [0x107f6171c]        11
        ???  (in <unknown binary>)  [0x107f6171d]        11
        ???  (in <unknown binary>)  [0x107f61723]        11
        ???  (in <unknown binary>)  [0x107f61728]        11
        ???  (in <unknown binary>)  [0x107f6172b]        11
        ???  (in <unknown binary>)  [0x107f61734]        11
        ???  (in <unknown binary>)  [0x107f61737]        11
        ???  (in <unknown binary>)  [0x107f61755]        11
        ???  (in <unknown binary>)  [0x107f6176b]        11
        ???  (in <unknown binary>)  [0x107f61777]        11
        ???  (in <unknown binary>)  [0x107f61778]        11
        ???  (in <unknown binary>)  [0x107f617c5]        11
        ???  (in <unknown binary>)  [0x107f617d1]        11
        ???  (in <unknown binary>)  [0x107f617d8]        11
        ???  (in <unknown binary>)  [0x107f617d9]        11
        ???  (in <unknown binary>)  [0x107f617f2]        11
        ???  (in <unknown binary>)  [0x107f617f4]        11
        ???  (in <unknown binary>)  [0x107f617f9]        11
        ???  (in <unknown binary>)  [0x107f61800]        11
        ???  (in <unknown binary>)  [0x107f6180f]        11
        ???  (in <unknown binary>)  [0x107f6181a]        11
        ???  (in <unknown binary>)  [0x107f61820]        11
        ???  (in <unknown binary>)  [0x107f6182e]        11
        ???  (in <unknown binary>)  [0x107f61830]        11
        ???  (in <unknown binary>)  [0x107f61833]        11
        ???  (in <unknown binary>)  [0x107f6183b]        11
        ???  (in <unknown binary>)  [0x107f6183c]        11
        ???  (in x)  load address 0x1073df000 + 0x196ca9  [0x107575ca9]        11
        ???  (in x)  load address 0x1073df000 + 0x1a1de6  [0x107580de6]        11
        ???  (in x)  load address 0x1073df000 + 0x1a2206  [0x107581206]        11
        ???  (in x)  load address 0x1073df000 + 0x1a2216  [0x107581216]        11
        ???  (in x)  load address 0x1073df000 + 0x1a2578  [0x107581578]        11
        ???  (in x)  load address 0x1073df000 + 0x1a27c5  [0x1075817c5]        11
        ???  (in x)  load address 0x1073df000 + 0x1a2cb0  [0x107581cb0]        11
        ???  (in x)  load address 0x1073df000 + 0x1a2eda  [0x107581eda]        11
        ???  (in x)  load address 0x1073df000 + 0x1a30f9  [0x1075820f9]        11
        ???  (in x)  load address 0x1073df000 + 0x1a35a0  [0x1075825a0]        11
        ???  (in <unknown binary>)  [0x107d5b5db]        10
        ???  (in <unknown binary>)  [0x107d5b720]        10
        ???  (in <unknown binary>)  [0x107d5cdcd]        10
        ???  (in <unknown binary>)  [0x107d5e00b]        10
        ???  (in <unknown binary>)  [0x107d730d4]        10
        ???  (in <unknown binary>)  [0x107d739a2]        10
        ???  (in <unknown binary>)  [0x107d739a8]        10
        ???  (in <unknown binary>)  [0x107d739a9]        10
        ???  (in <unknown binary>)  [0x107d739ad]        10
        ???  (in <unknown binary>)  [0x107d739ca]        10
        ???  (in <unknown binary>)  [0x107d739dd]        10
        ???  (in <unknown binary>)  [0x107d739f1]        10
        ???  (in <unknown binary>)  [0x107d73aad]        10
        ???  (in <unknown binary>)  [0x107d73ab7]        10
        ???  (in <unknown binary>)  [0x107d73ab9]        10
        ???  (in <unknown binary>)  [0x107d73ac5]        10
        ???  (in <unknown binary>)  [0x107d73ad1]        10
        ???  (in <unknown binary>)  [0x107d73ad5]        10
        ???  (in <unknown binary>)  [0x107d73ae3]        10
        ???  (in <unknown binary>)  [0x107d73ae4]        10
        ???  (in <unknown binary>)  [0x107d73aef]        10
        ???  (in <unknown binary>)  [0x107d73af4]        10
        ???  (in <unknown binary>)  [0x107d73b50]        10
        ???  (in <unknown binary>)  [0x107d93fa4]        10
        ???  (in <unknown binary>)  [0x107d941f0]        10
        ???  (in <unknown binary>)  [0x107d94856]        10
        ???  (in <unknown binary>)  [0x107d94860]        10
        ???  (in <unknown binary>)  [0x107d94864]        10
        ???  (in <unknown binary>)  [0x107d9488b]        10
        ???  (in <unknown binary>)  [0x107d948aa]        10
        ???  (in <unknown binary>)  [0x107d948ab]        10
        ???  (in <unknown binary>)  [0x107d948b2]        10
        ???  (in <unknown binary>)  [0x107d948b4]        10
        ???  (in <unknown binary>)  [0x107d948bd]        10
        ???  (in <unknown binary>)  [0x107d948c0]        10
        ???  (in <unknown binary>)  [0x107d948c8]        10
        ???  (in <unknown binary>)  [0x107d9493a]        10
        ???  (in <unknown binary>)  [0x107d94960]        10
        ???  (in <unknown binary>)  [0x107d9496b]        10
        ???  (in <unknown binary>)  [0x107d9496d]        10
        ???  (in <unknown binary>)  [0x107d94984]        10
        ???  (in <unknown binary>)  [0x107d94987]        10
        ???  (in <unknown binary>)  [0x107d94991]        10
        ???  (in <unknown binary>)  [0x107d94996]        10
        ???  (in <unknown binary>)  [0x107d94997]        10
        ???  (in <unknown binary>)  [0x107d9499b]        10
        ???  (in <unknown binary>)  [0x107d949a2]        10
        ???  (in <unknown binary>)  [0x107d949a4]        10
        ???  (in <unknown binary>)  [0x107d949b2]        10
        ???  (in <unknown binary>)  [0x107d949b6]        10
        ???  (in <unknown binary>)  [0x107db4e93]        10
        ???  (in <unknown binary>)  [0x107db4ed2]        10
        ???  (in <unknown binary>)  [0x107db4ee0]        10
        ???  (in <unknown binary>)  [0x107db5348]        10
        ???  (in <unknown binary>)  [0x107db53cc]        10
        ???  (in <unknown binary>)  [0x107db5665]        10
        ???  (in <unknown binary>)  [0x107db56a0]        10
        ???  (in <unknown binary>)  [0x107db56ae]        10
        ???  (in <unknown binary>)  [0x107db5717]        10
        ???  (in <unknown binary>)  [0x107db571c]        10
        ???  (in <unknown binary>)  [0x107db571f]        10
        ???  (in <unknown binary>)  [0x107db5720]        10
        ???  (in <unknown binary>)  [0x107db5735]        10
        ???  (in <unknown binary>)  [0x107db573c]        10
        ???  (in <unknown binary>)  [0x107db5799]        10
        ???  (in <unknown binary>)  [0x107db579a]        10
        ???  (in <unknown binary>)  [0x107db57a1]        10
        ???  (in <unknown binary>)  [0x107db57c5]        10
        ???  (in <unknown binary>)  [0x107db57ec]        10
        ???  (in <unknown binary>)  [0x107db5807]        10
        ???  (in <unknown binary>)  [0x107db581c]        10
        ???  (in <unknown binary>)  [0x107db5829]        10
        ???  (in <unknown binary>)  [0x107db582c]        10
        ???  (in <unknown binary>)  [0x107db582f]        10
        ???  (in <unknown binary>)  [0x107db5830]        10
        ???  (in <unknown binary>)  [0x107db5832]        10
