Analysis of sampling x (pid 93570) every 1 millisecond
Process:         x [93570]
Path:            /Users/USER/Documents/*/x
Load Address:    0x109c5a000
Identifier:      x
Version:         0
Code Type:       X86-64
Platform:        macOS
Parent Process:  bash [93555]
Target Type:     live task

Date/Time:       2025-12-02 23:05:15.939 -0500
Launch Time:     2025-12-02 23:05:12.737 -0500
OS Version:      macOS 26.1 (25B78)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         2.3G
Physical footprint (peak):  2.3G
Idle exit:                  untracked
----

Call graph:
    15065 Thread_1382747   DispatchQueue_1: com.apple.main-thread  (serial)
    + 15065 start  (in dyld) + 3457  [0x7ff808443781]
    +   15065 ???  (in x)  load address 0x109c5a000 + 0xcb908  [0x109d25908]
    +     15065 ???  (in x)  load address 0x109c5a000 + 0xbe2c0  [0x109d182c0]
    +       15064 ???  (in x)  load address 0x109c5a000 + 0x4e7865  [0x10a141865]
    +       ! 15056 ???  (in x)  load address 0x109c5a000 + 0x4f7b69  [0x10a151b69]
    +       ! : 15056 kevent  (in libsystem_kernel.dylib) + 10  [0x7ff8087db806]
    +       ! 8 ???  (in x)  load address 0x109c5a000 + 0x4f7d26  [0x10a151d26]
    +       !   8 ???  (in x)  load address 0x109c5a000 + 0x4e7408  [0x10a141408]
    +       !     8 ???  (in x)  load address 0x109c5a000 + 0xc585c  [0x109d1f85c]
    +       !       8 ???  (in x)  load address 0x109c5a000 + 0x8c026  [0x109ce6026]
    +       !         8 xmrig::Workers<xmrig::CpuLaunchData>::start(std::vector<xmrig::CpuLaunchData> const&, std::shared_ptr<xmrig::Benchmark> const&)  (in x) + 29  [0x109ce1f2d]
    +       !           8 xmrig::Workers<xmrig::CpuLaunchData>::start(std::vector<xmrig::CpuLaunchData> const&, bool)  (in x) + 621  [0x109ce1b6d]
    +       !             5 _pthread_create  (in libsystem_pthread.dylib) + 358  [0x7ff80881ab50]
    +       !             | 5 mach_vm_map  (in libsystem_kernel.dylib) + 86  [0x7ff8087d6900]
    +       !             |   5 _kernelrpc_mach_vm_map_trap  (in libsystem_kernel.dylib) + 10  [0x7ff8087d69e6]
    +       !             3 _pthread_create  (in libsystem_pthread.dylib) + 580,1049  [0x7ff80881ac2e,0x7ff80881ae03]
    +       1 ???  (in x)  load address 0x109c5a000 + 0x4e7998  [0x10a141998]
    +         1 ???  (in x)  load address 0x109c5a000 + 0x4e3fd8  [0x10a13dfd8]
    +           1 ???  (in x)  load address 0x109c5a000 + 0xc4000  [0x109d1e000]
    15065 Thread_1382749
    + 15065 thread_start  (in libsystem_pthread.dylib) + 15  [0x7ff808815857]
    +   15065 _pthread_start  (in libsystem_pthread.dylib) + 115  [0x7ff808819e4d]
    +     15065 ???  (in x)  load address 0x109c5a000 + 0x19f813  [0x109df9813]
    +       13984 ???  (in x)  load address 0x109c5a000 + 0x19ea4b  [0x109df8a4b]
    +       ! 13984 std::condition_variable::wait(std::unique_lock<std::mutex>&)  (in libc++.1.dylib) + 18  [0x7ff8087561ae]
    +       !   13984 _pthread_cond_wait  (in libsystem_pthread.dylib) + 988  [0x7ff80881a2f6]
    +       !     13984 __psynch_cvwait  (in libsystem_kernel.dylib) + 10  [0x7ff8087d96fa]
    +       1081 ???  (in x)  load address 0x109c5a000 + 0x19ec6a  [0x109df8c6a]
    +         1081 ???  (in x)  load address 0x109c5a000 + 0x19c9ef  [0x109df69ef]
    +           1081 ???  (in x)  load address 0x109c5a000 + 0x19e0cc  [0x109df80cc]
    +             1081 std::thread::join()  (in libc++.1.dylib) + 24  [0x7ff8087577b0]
    +               1081 _pthread_join  (in libsystem_pthread.dylib) + 348  [0x7ff80881b703]
    +                 1081 __ulock_wait  (in libsystem_kernel.dylib) + 10  [0x7ff8087d831e]
    13984 Thread_1382888
    + 1001 ???  (in <unknown binary>)  [0x10a5ee0cc]
    + 914 thread_start  (in libsystem_pthread.dylib) + 15  [0x7ff808815857]
    + ! 914 _pthread_start  (in libsystem_pthread.dylib) + 115  [0x7ff808819e4d]
    + !   912 xmrig::Workers<xmrig::CpuLaunchData>::onReady(void*)  (in x) + 62  [0x109ce1fde]
    + !   : 894 xmrig::CpuWorker<1ul>::start()  (in x) + 868  [0x109ceabe4]
    + !   : | 689 randomx::VmBase<0>::hashAndFill(void*, unsigned long long (&) [8])  (in x) + 52  [0x109df4844]
    + !   : | + 689 void hashAndFillAes1Rx4<0, 2>(void*, unsigned long, void*, void*)  (in x) + 269,276,...  [0x109de398d,0x109de3994,...]
    + !   : | 176 ???  (in x)  load address 0x109c5a000 + 0x196c8c  [0x109df0c8c]
    + !   : | + 157 randomx::CompiledVm<0>::run(void*)  (in x) + 75  [0x109df4dab]
    + !   : | + ! 152 ???  (in x)  load address 0x109c5a000 + 0x1a1c88  [0x109dfbc88]
    + !   : | + ! : 46 ???  (in x)  load address 0x109c5a000 + 0x1a1e10  [0x109dfbe10]
        ???  (in <unknown binary>)  [0x10a716f78]        8
        ???  (in <unknown binary>)  [0x10a716fe1]        8
        ???  (in <unknown binary>)  [0x10a717013]        8
        ???  (in <unknown binary>)  [0x10a73747a]        8
        ???  (in <unknown binary>)  [0x10a73749d]        8
        ???  (in <unknown binary>)  [0x10a7374bb]        8
        ???  (in <unknown binary>)  [0x10a7374d0]        8
        ???  (in <unknown binary>)  [0x10a7375a3]        8
        ???  (in <unknown binary>)  [0x10a7376be]        8
        ???  (in <unknown binary>)  [0x10a7377f7]        8
        ???  (in <unknown binary>)  [0x10a737823]        8
        ???  (in <unknown binary>)  [0x10a73785c]        8
        ???  (in <unknown binary>)  [0x10a73787a]        8
        ???  (in <unknown binary>)  [0x10a737935]        8
        ???  (in <unknown binary>)  [0x10a737a48]        8
        ???  (in <unknown binary>)  [0x10a737a9e]        8
        ???  (in <unknown binary>)  [0x10a737b1b]        8
        ???  (in <unknown binary>)  [0x10a737b80]        8
        ???  (in <unknown binary>)  [0x10a737bc7]        8
        ???  (in <unknown binary>)  [0x10a737ce1]        8
        ???  (in <unknown binary>)  [0x10a737d02]        8
        ???  (in <unknown binary>)  [0x10a737d08]        8
        ???  (in <unknown binary>)  [0x10a737d0f]        8
        ???  (in <unknown binary>)  [0x10a737d31]        8
        ???  (in <unknown binary>)  [0x10a737d32]        8
        ???  (in <unknown binary>)  [0x10a737d36]        8
        ???  (in <unknown binary>)  [0x10a737d39]        8
        ???  (in <unknown binary>)  [0x10a737d41]        8
        ???  (in <unknown binary>)  [0x10a737d4c]        8
        ???  (in <unknown binary>)  [0x10a737d52]        8
        ???  (in <unknown binary>)  [0x10a737d53]        8
        ???  (in <unknown binary>)  [0x10a737d5b]        8
        ???  (in <unknown binary>)  [0x10a737d5c]        8
        ???  (in <unknown binary>)  [0x10a737d66]        8
        ???  (in <unknown binary>)  [0x10a737d68]        8
        ???  (in <unknown binary>)  [0x10a737d6d]        8
        ???  (in <unknown binary>)  [0x10a737d76]        8
        ???  (in <unknown binary>)  [0x10a737d77]        8
        ???  (in <unknown binary>)  [0x10a737e33]        8
        ???  (in <unknown binary>)  [0x10a737e37]        8
        ???  (in <unknown binary>)  [0x10a737e39]        8
        ???  (in <unknown binary>)  [0x10a737e48]        8
        ???  (in <unknown binary>)  [0x10a737e51]        8
        ???  (in <unknown binary>)  [0x10a737e60]        8
        ???  (in <unknown binary>)  [0x10a737e6b]        8
        ???  (in <unknown binary>)  [0x10a737e7e]        8
        ???  (in <unknown binary>)  [0x10a737e91]        8
        ???  (in <unknown binary>)  [0x10a758397]        8
        ???  (in <unknown binary>)  [0x10a75839f]        8
        ???  (in <unknown binary>)  [0x10a7583ae]        8
        ???  (in <unknown binary>)  [0x10a758421]        8
        ???  (in <unknown binary>)  [0x10a758442]        8
        ???  (in <unknown binary>)  [0x10a75844c]        8
        ???  (in <unknown binary>)  [0x10a758486]        8
        ???  (in <unknown binary>)  [0x10a7584b4]        8
        ???  (in <unknown binary>)  [0x10a7584e9]        8
        ???  (in <unknown binary>)  [0x10a758507]        8
        ???  (in <unknown binary>)  [0x10a758540]        8
        ???  (in <unknown binary>)  [0x10a758565]        8
        ???  (in <unknown binary>)  [0x10a7585c9]        8
        ???  (in <unknown binary>)  [0x10a7585e9]        8
        ???  (in <unknown binary>)  [0x10a758637]        8
        ???  (in <unknown binary>)  [0x10a758653]        8
        ???  (in <unknown binary>)  [0x10a758658]        8
        ???  (in <unknown binary>)  [0x10a758668]        8
        ???  (in <unknown binary>)  [0x10a7586ec]        8
        ???  (in <unknown binary>)  [0x10a758720]        8
        ???  (in <unknown binary>)  [0x10a7587dc]        8
        ???  (in <unknown binary>)  [0x10a7587ef]        8
        ???  (in <unknown binary>)  [0x10a758805]        8
        ???  (in <unknown binary>)  [0x10a75885e]        8
        ???  (in <unknown binary>)  [0x10a758874]        8
        ???  (in <unknown binary>)  [0x10a7588ff]        8
        ???  (in <unknown binary>)  [0x10a758912]        8
        ???  (in <unknown binary>)  [0x10a758974]        8
        ???  (in <unknown binary>)  [0x10a7589ef]        8
        ???  (in <unknown binary>)  [0x10a758a36]        8
        ???  (in <unknown binary>)  [0x10a758a42]        8
        ???  (in <unknown binary>)  [0x10a758a88]        8
        ???  (in <unknown binary>)  [0x10a758a97]        8
        ???  (in <unknown binary>)  [0x10a758afb]        8
        ???  (in <unknown binary>)  [0x10a758b3f]        8
        ???  (in <unknown binary>)  [0x10a758bbd]        8
        ???  (in <unknown binary>)  [0x10a758c35]        8
        ???  (in <unknown binary>)  [0x10a758c53]        8
        ???  (in <unknown binary>)  [0x10a758c57]        8
        ???  (in <unknown binary>)  [0x10a758c91]        8
        ???  (in <unknown binary>)  [0x10a758c94]        8
        ???  (in <unknown binary>)  [0x10a758c9b]        8
        ???  (in <unknown binary>)  [0x10a758c9e]        8
        ???  (in <unknown binary>)  [0x10a758ca0]        8
        ???  (in <unknown binary>)  [0x10a758ca6]        8
        ???  (in <unknown binary>)  [0x10a758ce7]        8
        ???  (in <unknown binary>)  [0x10a758cf0]        8
        ???  (in <unknown binary>)  [0x10a758cf1]        8
        ???  (in <unknown binary>)  [0x10a758cf2]        8
        ???  (in <unknown binary>)  [0x10a758d0e]        8
        ???  (in <unknown binary>)  [0x10a758d26]        8
        ???  (in <unknown binary>)  [0x10a779252]        8
        ???  (in <unknown binary>)  [0x10a779285]        8
        ???  (in <unknown binary>)  [0x10a7792f8]        8
        ???  (in <unknown binary>)  [0x10a7792f9]        8
        ???  (in <unknown binary>)  [0x10a779300]        8
        ???  (in <unknown binary>)  [0x10a779329]        8
        ???  (in <unknown binary>)  [0x10a77932c]        8
        ???  (in <unknown binary>)  [0x10a779360]        8
        ???  (in <unknown binary>)  [0x10a779366]        8
        ???  (in <unknown binary>)  [0x10a779399]        8
        ???  (in <unknown binary>)  [0x10a7793e1]        8
        ???  (in <unknown binary>)  [0x10a77947f]        8
        ???  (in <unknown binary>)  [0x10a779493]        8
        ???  (in <unknown binary>)  [0x10a7794a6]        8
        ???  (in <unknown binary>)  [0x10a77950d]        8
        ???  (in <unknown binary>)  [0x10a779518]        8
        ???  (in <unknown binary>)  [0x10a779592]        8
        ???  (in <unknown binary>)  [0x10a7795ab]        8
        ???  (in <unknown binary>)  [0x10a779610]        8
        ???  (in <unknown binary>)  [0x10a779619]        8
        ???  (in <unknown binary>)  [0x10a779657]        8
        ???  (in <unknown binary>)  [0x10a779689]        8
        ???  (in <unknown binary>)  [0x10a7796c2]        8
        ???  (in <unknown binary>)  [0x10a7796cd]        8
        ???  (in <unknown binary>)  [0x10a7796d5]        8
        ???  (in <unknown binary>)  [0x10a779747]        8
        ???  (in <unknown binary>)  [0x10a77976a]        8
        ???  (in <unknown binary>)  [0x10a7797bc]        8
        ???  (in <unknown binary>)  [0x10a7797e4]        8
        ???  (in <unknown binary>)  [0x10a779817]        8
        ???  (in <unknown binary>)  [0x10a779822]        8
        ???  (in <unknown binary>)  [0x10a779880]        8
        ???  (in <unknown binary>)  [0x10a7798a4]        8
        ???  (in <unknown binary>)  [0x10a7798a9]        8
        ???  (in <unknown binary>)  [0x10a7798ac]        8
        ???  (in <unknown binary>)  [0x10a7798f1]        8
        ???  (in <unknown binary>)  [0x10a77990a]        8
        ???  (in <unknown binary>)  [0x10a77994a]        8
        ???  (in <unknown binary>)  [0x10a77995d]        8
        ???  (in <unknown binary>)  [0x10a779963]        8
        ???  (in <unknown binary>)  [0x10a7799aa]        8
        ???  (in <unknown binary>)  [0x10a7799ce]        8
        ???  (in <unknown binary>)  [0x10a779a1f]        8
        ???  (in <unknown binary>)  [0x10a779a4d]        8
        ???  (in <unknown binary>)  [0x10a779a7f]        8
        ???  (in <unknown binary>)  [0x10a779a89]        8
        ???  (in <unknown binary>)  [0x10a779ac7]        8
        ???  (in <unknown binary>)  [0x10a779ace]        8
        ???  (in <unknown binary>)  [0x10a779ad6]        8
        ???  (in <unknown binary>)  [0x10a779b02]        8
        ???  (in <unknown binary>)  [0x10a779b0b]        8
        ???  (in <unknown binary>)  [0x10a779b23]        8
        ???  (in <unknown binary>)  [0x10a779b2a]        8
        ???  (in <unknown binary>)  [0x10a779b36]        8
        ???  (in <unknown binary>)  [0x10a779b90]        8
        ???  (in <unknown binary>)  [0x10a779b98]        8
        ???  (in <unknown binary>)  [0x10a779ba4]        8
        ???  (in <unknown binary>)  [0x10a779ba9]        8
        ???  (in <unknown binary>)  [0x10a779bad]        8
        ???  (in <unknown binary>)  [0x10a779bb0]        8
        ???  (in <unknown binary>)  [0x10a779bb2]        8
        ???  (in <unknown binary>)  [0x10a779bb3]        8
        ???  (in <unknown binary>)  [0x10a779bdd]        8
        ???  (in <unknown binary>)  [0x10a779c19]        8
        ???  (in <unknown binary>)  [0x10a779c2d]        8
        ???  (in <unknown binary>)  [0x10a79a0c4]        8
        ???  (in <unknown binary>)  [0x10a79a0e2]        8
        ???  (in <unknown binary>)  [0x10a79a18d]        8
        ???  (in <unknown binary>)  [0x10a79a1ca]        8
        ???  (in <unknown binary>)  [0x10a79a1cc]        8
        ???  (in <unknown binary>)  [0x10a79a1e1]        8
        ???  (in <unknown binary>)  [0x10a79a1e2]        8
        ???  (in <unknown binary>)  [0x10a79a222]        8
        ???  (in <unknown binary>)  [0x10a79a280]        8
        ???  (in <unknown binary>)  [0x10a79a292]        8
        ???  (in <unknown binary>)  [0x10a79a294]        8
        ???  (in <unknown binary>)  [0x10a79a2db]        8
        ???  (in <unknown binary>)  [0x10a79a31f]        8
        ???  (in <unknown binary>)  [0x10a79a348]        8
        ???  (in <unknown binary>)  [0x10a79a45b]        8
        ???  (in <unknown binary>)  [0x10a79a466]        8
        ???  (in <unknown binary>)  [0x10a79a46e]        8
        ???  (in <unknown binary>)  [0x10a79a48d]        8
        ???  (in <unknown binary>)  [0x10a79a48e]        8
        ???  (in <unknown binary>)  [0x10a79a4a7]        8
        ???  (in <unknown binary>)  [0x10a79a4c1]        8
        ???  (in <unknown binary>)  [0x10a79a4cd]        8
        ???  (in <unknown binary>)  [0x10a79a513]        8
        ???  (in <unknown binary>)  [0x10a79a5b1]        8
        ???  (in <unknown binary>)  [0x10a79a5df]        8
        ???  (in <unknown binary>)  [0x10a79a659]        8
        ???  (in <unknown binary>)  [0x10a79a6ce]        8
        ???  (in <unknown binary>)  [0x10a79a720]        8
        ???  (in <unknown binary>)  [0x10a79a722]        8
        ???  (in <unknown binary>)  [0x10a79a78f]        8
        ???  (in <unknown binary>)  [0x10a79a79d]        8
        ???  (in <unknown binary>)  [0x10a79a7f9]        8
        ???  (in <unknown binary>)  [0x10a79a826]        8
        ???  (in <unknown binary>)  [0x10a79a831]        8
        ???  (in <unknown binary>)  [0x10a79a849]        8
        ???  (in <unknown binary>)  [0x10a79a8a1]        8
        ???  (in <unknown binary>)  [0x10a79a8c2]        8
        ???  (in <unknown binary>)  [0x10a79a8c6]        8
        ???  (in <unknown binary>)  [0x10a79a8d0]        8
        ???  (in <unknown binary>)  [0x10a79a8e7]        8
        ???  (in <unknown binary>)  [0x10a79a905]        8
        ???  (in <unknown binary>)  [0x10a79a941]        8
        ???  (in <unknown binary>)  [0x10a79a945]        8
        ???  (in <unknown binary>)  [0x10a79a94c]        8
        ???  (in <unknown binary>)  [0x10a79a954]        8
        ???  (in <unknown binary>)  [0x10a79a968]        8
        ???  (in <unknown binary>)  [0x10a79a969]        8
        ???  (in <unknown binary>)  [0x10a79a991]        8
        ???  (in <unknown binary>)  [0x10a79a993]        8
        ???  (in <unknown binary>)  [0x10a79a99f]        8
        ???  (in <unknown binary>)  [0x10a79a9c4]        8
        ???  (in <unknown binary>)  [0x10a79a9c8]        8
        ???  (in <unknown binary>)  [0x10a79a9d0]        8
        ???  (in <unknown binary>)  [0x10a79a9ee]        8
        ???  (in <unknown binary>)  [0x10a79aa0f]        8
        ???  (in <unknown binary>)  [0x10a79aa11]        8
        ???  (in <unknown binary>)  [0x10a79aa18]        8
        ???  (in <unknown binary>)  [0x10a79aa5a]        8
        ???  (in <unknown binary>)  [0x10a79aa6a]        8
        ???  (in <unknown binary>)  [0x10a79aa73]        8
        ???  (in <unknown binary>)  [0x10a79aa8c]        8
        ???  (in <unknown binary>)  [0x10a79aa8d]        8
        ???  (in <unknown binary>)  [0x10a79aa8e]        8
        ???  (in <unknown binary>)  [0x10a79aa92]        8
        ???  (in <unknown binary>)  [0x10a79aaae]        8
        ???  (in <unknown binary>)  [0x10a79aab8]        8
        ???  (in <unknown binary>)  [0x10a79aac6]        8
        ???  (in <unknown binary>)  [0x10a79aade]        8
        ???  (in <unknown binary>)  [0x10a7baf64]        8
        ???  (in <unknown binary>)  [0x10a7baf93]        8
        ???  (in <unknown binary>)  [0x10a7bb15e]        8
        ???  (in <unknown binary>)  [0x10a7bb24d]        8
        ???  (in <unknown binary>)  [0x10a7bb250]        8
        ???  (in <unknown binary>)  [0x10a7bb33e]        8
        ???  (in <unknown binary>)  [0x10a7bb35c]        8
        ???  (in <unknown binary>)  [0x10a7bb39b]        8
        ???  (in <unknown binary>)  [0x10a7bb3e0]        8
        ???  (in <unknown binary>)  [0x10a7bb40a]        8
        ???  (in <unknown binary>)  [0x10a7bb47a]        8
        ???  (in <unknown binary>)  [0x10a7bb480]        8
        ???  (in <unknown binary>)  [0x10a7bb486]        8
        ???  (in <unknown binary>)  [0x10a7bb49c]        8
        ???  (in <unknown binary>)  [0x10a7bb551]        8
        ???  (in <unknown binary>)  [0x10a7bb56f]        8
        ???  (in <unknown binary>)  [0x10a7bb639]        8
        ???  (in <unknown binary>)  [0x10a7bb67a]        8
        ???  (in <unknown binary>)  [0x10a7bb6c7]        8
        ???  (in <unknown binary>)  [0x10a7bb709]        8
        ???  (in <unknown binary>)  [0x10a7bb7a3]        8
        ???  (in <unknown binary>)  [0x10a7bb7f1]        8
        ???  (in <unknown binary>)  [0x10a7bb816]        8
        ???  (in <unknown binary>)  [0x10a7bb828]        8
        ???  (in <unknown binary>)  [0x10a7bb829]        8
        ???  (in <unknown binary>)  [0x10a7bb82a]        8
        ???  (in <unknown binary>)  [0x10a7bb82c]        8
        ???  (in <unknown binary>)  [0x10a7bb82d]        8
        ???  (in <unknown binary>)  [0x10a7bb82f]        8
        ???  (in <unknown binary>)  [0x10a7bb837]        8
        ???  (in <unknown binary>)  [0x10a7bb842]        8
        ???  (in <unknown binary>)  [0x10a7bb850]        8
        ???  (in <unknown binary>)  [0x10a7bb865]        8
        ???  (in <unknown binary>)  [0x10a7bb86c]        8
        ???  (in <unknown binary>)  [0x10a7bb889]        8
        ???  (in <unknown binary>)  [0x10a7bb909]        8
        ???  (in <unknown binary>)  [0x10a7bb916]        8
        ???  (in <unknown binary>)  [0x10a7bb928]        8
        ???  (in <unknown binary>)  [0x10a7bb929]        8
        ???  (in <unknown binary>)  [0x10a7bb92a]        8
        ???  (in <unknown binary>)  [0x10a7bb93c]        8
        ???  (in <unknown binary>)  [0x10a7bb955]        8
        ???  (in <unknown binary>)  [0x10a7bb958]        8
        ???  (in <unknown binary>)  [0x10a7bb962]        8
        ???  (in <unknown binary>)  [0x10a7bb974]        8
        ???  (in <unknown binary>)  [0x10a7bb97d]        8
        ???  (in <unknown binary>)  [0x10a7bb983]        8
        ???  (in <unknown binary>)  [0x10a7bb987]        8
        ???  (in <unknown binary>)  [0x10a7bb989]        8
        ???  (in <unknown binary>)  [0x10a7dbe7b]        8
        ???  (in <unknown binary>)  [0x10a7dbef5]        8
        ???  (in <unknown binary>)  [0x10a7dbf3c]        8
        ???  (in <unknown binary>)  [0x10a7dbf44]        8
        ???  (in <unknown binary>)  [0x10a7dbfa3]        8
        ???  (in <unknown binary>)  [0x10a7dbfe6]        8
        ???  (in <unknown binary>)  [0x10a7dc05d]        8
        ???  (in <unknown binary>)  [0x10a7dc0b2]        8
        ???  (in <unknown binary>)  [0x10a7dc1f0]        8
        ???  (in <unknown binary>)  [0x10a7dc204]        8
        ???  (in <unknown binary>)  [0x10a7dc22d]        8
        ???  (in <unknown binary>)  [0x10a7dc285]        8
        ???  (in <unknown binary>)  [0x10a7dc2b8]        8
        ???  (in <unknown binary>)  [0x10a7dc378]        8
        ???  (in <unknown binary>)  [0x10a7dc38e]        8
        ???  (in <unknown binary>)  [0x10a7dc3cb]        8
        ???  (in <unknown binary>)  [0x10a7dc3ec]        8
        ???  (in <unknown binary>)  [0x10a7dc3f1]        8
        ???  (in <unknown binary>)  [0x10a7dc413]        8
        ???  (in <unknown binary>)  [0x10a7dc449]        8
        ???  (in <unknown binary>)  [0x10a7dc44c]        8
        ???  (in <unknown binary>)  [0x10a7dc4a0]        8
        ???  (in <unknown binary>)  [0x10a7dc4a2]        8
        ???  (in <unknown binary>)  [0x10a7dc4be]        8
        ???  (in <unknown binary>)  [0x10a7dc4c4]        8
        ???  (in <unknown binary>)  [0x10a7dc4ef]        8
        ???  (in <unknown binary>)  [0x10a7dc4f4]        8
        ???  (in <unknown binary>)  [0x10a7dc599]        8
        ???  (in <unknown binary>)  [0x10a7dc5fe]        8
        ???  (in <unknown binary>)  [0x10a7dc609]        8
        ???  (in <unknown binary>)  [0x10a7dc60d]        8
        ???  (in <unknown binary>)  [0x10a7dc645]        8
        ???  (in <unknown binary>)  [0x10a7dc6be]        8
        ???  (in <unknown binary>)  [0x10a7dc6ce]        8
        ???  (in <unknown binary>)  [0x10a7dc6d0]        8
        ???  (in <unknown binary>)  [0x10a7dc6db]        8
        ???  (in <unknown binary>)  [0x10a7dc6df]        8
        ???  (in <unknown binary>)  [0x10a7dc6f5]        8
        ???  (in <unknown binary>)  [0x10a7dc6fe]        8
        ???  (in <unknown binary>)  [0x10a7dc70a]        8
        ???  (in <unknown binary>)  [0x10a7dc70d]        8
        ???  (in <unknown binary>)  [0x10a7dc70f]        8
        ???  (in <unknown binary>)  [0x10a7dc71d]        8
        ???  (in <unknown binary>)  [0x10a7dc72b]        8
        ???  (in <unknown binary>)  [0x10a7dc74f]        8
        ???  (in <unknown binary>)  [0x10a7dc7bf]        8
        ???  (in <unknown binary>)  [0x10a7dc7e8]        8
        ???  (in <unknown binary>)  [0x10a7dc7f3]        8
        ???  (in <unknown binary>)  [0x10a7dc7fb]        8
        ???  (in <unknown binary>)  [0x10a7dc801]        8
        ???  (in <unknown binary>)  [0x10a7dc80a]        8
        ???  (in <unknown binary>)  [0x10a7dc80c]        8
        ???  (in <unknown binary>)  [0x10a7dc810]        8
        ???  (in <unknown binary>)  [0x10a7dc820]        8
        ???  (in <unknown binary>)  [0x10a7dc82b]        8
        ???  (in <unknown binary>)  [0x10a7dc835]        8
        ???  (in <unknown binary>)  [0x10a7dc846]        8
        ???  (in <unknown binary>)  [0x10a7dc85f]        8
        ???  (in x)  load address 0x109c5a000 + 0x1a21a0  [0x109dfc1a0]        8
        ???  (in x)  load address 0x109c5a000 + 0x1a2399  [0x109dfc399]        8
        ???  (in x)  load address 0x109c5a000 + 0x1a29c0  [0x109dfc9c0]        8
        ???  (in x)  load address 0x109c5a000 + 0x1a2d70  [0x109dfcd70]        8
        ???  (in x)  load address 0x109c5a000 + 0x1a2fa7  [0x109dfcfa7]        8
        ???  (in x)  load address 0x109c5a000 + 0x1a3140  [0x109dfd140]        8
        randomx::VmBase<0>::hashAndFill(void*, unsigned long long (&) [8])  (in x)        8
        small_malloc_should_clear  (in libsystem_malloc.dylib)        8
        ???  (in <unknown binary>)  [0x10a5d5226]        7
